filename,title,date,url,digest
2006-08-02-34e79,ADDRESS TO THE NATIONAL PRESS CLUB,2006-08-02,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3949/ADDRESS-TO-THE-NATIONAL-PRESS-CLUB.aspx,34e799da0f5e112fb400a5294c64c4aed1484f48
2011-09-19-b5c1e,"Address to the Australian Industry Group National Forum, Parliament House, Canberra",2011-09-19,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8332/Address-to-the-Australian-Industry-Group-National-Forum-Parliament-House-Canberra.aspx,b5c1ebbbb77b335bad555168aaca7a0fb57fd27d
2002-10-25-02302,MASTER BUILDERS ASSOCIATION,2002-10-25,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3712/MASTER-BUILDERS-ASSOCIATION.aspx,02302e374c1fe72c400470fcbfe2dea466c0b8f5
2002-08-21-1faad,RESEARCH INVOLVING EMBRYOS AND PROHIBITION OF HUMAN CLONING BILL 2002: Second Reading,2002-08-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3702/RESEARCH-INVOLVING-EMBRYOS-AND-PROHIBITION-OF-HUMAN-CLONING-BILL-2002-Second-Reading.aspx,1faadef4c04c5249eb740c79be2d925f2d503d8b
2004-03-04-ded57,MATTERS OF PUBLIC IMPORTANCE: BULK-BILLING,2004-03-04,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3583/MATTERS-OF-PUBLIC-IMPORTANCE-BULK-BILLING.aspx,ded57d0f8a5090946c73b8e4e67bf5638192cbe0
2007-07-06-bfb65,"SPEECH NOTES FOR CATHOLIC STUDENTS CONFERENCE, CANBERRA",2007-07-06,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/5898/SPEECH-NOTES-FOR-CATHOLIC-STUDENTS-CONFERENCE-CANBERRA.aspx,bfb65bf27abb522fa2909464430b183c2a9179f8
2004-09-03-1c205,SPEECH NOTES FOR BENNELONG LECTURE - SEIZE THE MOMENT,2004-09-03,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3551/SPEECH-NOTES-FOR-BENNELONG-LECTURE--SEIZE-THE-MOMENT.aspx,1c20505df8c196c21781df001fa4e2cb91bfd1a8
2011-01-24-ef06c,Remarks at the presentation of the Victoria Cross for Australia to Corporal Benamjin Roberts-Smith,2011-01-24,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7790/Remarks-at-the-presentation-of-the-Victoria-Cross-for-Australia-to-Corporal-Benamjin-Roberts-Smith.aspx,ef06c96064c5759c1722390d26c3793adf05401e
2011-11-15-6471f,"Address to Australian troops, Afghanistan",2011-11-15,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8451/Address-to-Australian-troops-Afghanistan.aspx,6471f4353f2c7f5ccd5a761dffea75a4b3814e9b
2003-12-16-043b4,VIRTUAL OPPORTUNITY CONFERENCE - IN I.T. WE TRUST?,2003-12-16,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3668/VIRTUAL-OPPORTUNITY-CONFERENCE--IN-IT-WE-TRUST.aspx,043b4987f40e8ec7e2912cf104374bbb2cae39aa
2001-09-04-ddc3f,ADDRESS TO THE QUEENSLAND LOCAL GOVERNMENT ASSOCIATION CONFERENCE - TOWNSVILLE,2001-09-04,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3716/ADDRESS-TO-THE-QUEENSLAND-LOCAL-GOVERNMENT-ASSOCIATION-CONFERENCE--TOWNSVILLE.aspx,ddc3fb0c45bad23439c480286119f4ff36031878
2012-07-11-8bd5c,"Address to the Tourism and Transport Forum Leaders Lunch, Sydney",2012-07-11,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8809/Address-to-the-Tourism-and-Transport-Forum-Leaders-Lunch-Sydney.aspx,8bd5ccb8e99f010c8db7f676beba744a0d47611b
2011-11-17-79cc9,"Address to Parliament in honour of the visit by Barack Obama, President of the United States of America, House of Representatives, Parliament House",2011-11-17,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8454/Address-to-Parliament-in-honour-of-the-visit-by-Barack-Obama-President-of-the-United-States-of-America-House-of-Representatives-Parliament-House.aspx,79cc9ac1a090add503e67caf7d9e4bbc6d7b377e
2011-09-20-c3103,"Address to the RSL National Congress, Melbourne",2011-09-20,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8573/Address-to-the-RSL-National-Congress-Melbourne.aspx,c3103c47907750ed9a1f1482ed613d9b0207047b
2011-07-02-fff8b,"Remarks to Community Morning Tea, Port Lincoln",2011-07-02,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8165/Remarks-to-Community-Morning-Tea-Port-Lincoln.aspx,fff8b9f0f3aedb1fc16105e0660f9be21f61788a
2011-10-14-bab62,"Address to Menzies Research Centre Taxation Roundtable, Sydney",2011-10-14,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8391/Address-to-Menzies-Research-Centre-Taxation-Roundtable-Sydney.aspx,bab62fda659e7af8e16328ce6eee312a9e14a497
2010-09-21-c4ce4,"Address to the Menzies Research Centre, Sydney",2010-09-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7685/Address-to-the-Menzies-Research-Centre-Sydney.aspx,c4ce48186c0385e6767052047dc45b5342aad575
2011-03-08-cc503,"Address to the United Israel Appeal Victoria 2011 Campaign Gala Dinner, Melbourne",2011-03-08,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7906/Address-to-the-United-Israel-Appeal-Victoria-2011-Campaign-Gala-Dinner-Melbourne.aspx,cc503992c55c692809a945083df00b89dcc0f97c
2002-10-31-be779,A BETTER PEOPLE THAN WE KNOW,2002-10-31,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3714/A-BETTER-PEOPLE-THAN-WE-KNOW.aspx,be779eac85251dae746c91b38074bcc7bf910a07
2011-02-23-465af,"Tax Laws Amendment (Temporary Flood Reconsturction Levy) Bill 2011 - Second Reading Speech, Parliament House",2011-02-23,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7866/Tax-Laws-Amendment-Temporary-Flood-Reconsturction-Levy-Bill-2011--Second-Reading-Speech-Parliament-House.aspx,465afc3097f0c92244ad9ce25c72cd41438b164e
2011-10-26-21b05,"Q&A Session at ClubsNSW Rally, Campbelltown",2011-10-26,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8411/QA-Session-at-ClubsNSW-Rally-Campbelltown.aspx,21b05b2d3a64c6f685103fdac6bf4f551fd87624
2010-07-19-3d500,"Address to the Australia-Israel Chamber of Commerce, Melbourne",2010-07-19,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7497/Address-to-the-Australia-Israel-Chamber-of-Commerce-Melbourne.aspx,3d5009f1686a3ac8a2dbbc3b62e93156d1f04672
2011-08-13-ca896,"Address to the WA Liberal Party State Conference, Perth",2011-08-13,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8253/Address-to-the-WA-Liberal-Party-State-Conference-Perth.aspx,ca896c4a79810126ec3c909f270ec3f2b6a1e01d
2011-10-17-7ddbd,"Remarks at Billy Boil Housing Site, Hopevale QLD",2011-10-17,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8397/Remarks-at-Billy-Boil-Housing-Site-Hopevale-QLD.aspx,7ddbd09337a285042b3cc70fe99282793d855e1f
2010-02-26-b338d,Address to the Menzies Research Centre Policy Roundtable,2010-02-26,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7278/Address-to-the-Menzies-Research-Centre-Policy-Roundtable.aspx,b338db6e85ed62fb4723aca579fe5bc860083b31
2009-09-07-4a0c5,THE END OF THE DISASTER NARRATIVE AND THE NEW CONSENSUS ON ABORIGINAL AFFAIRS,2009-09-07,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7102/THE-END-OF-THE-DISASTER-NARRATIVE-AND-THE-NEW-CONSENSUS-ON-ABORIGINAL-AFFAIRS.aspx,4a0c5ce2bc936edb6fcdcc73ebdd19a04d962818
2005-10-19-de888,LAUNCH OF THE MENTAL HEALTH COUNCIL OF AUSTRALIA REPORT,2005-10-19,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3665/LAUNCH-OF-THE-MENTAL-HEALTH-COUNCIL-OF-AUSTRALIA-REPORT.aspx,de8889d347631c09f4588a67a8400c468f1f5eef
2011-11-26-5fc3b,"Address to NSW Liberal Party State Council Annual General Meeting, Sydney",2011-11-26,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8476/Address-to-NSW-Liberal-Party-State-Council-Annual-General-Meeting-Sydney.aspx,5fc3b9b2f63ede912a19f38df1b1af635cb1c4dd
1998-12-18-9bd00,NOTES FOR WORK FOR THE DOLE LAUNCH,1998-12-18,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3685/NOTES-FOR-WORK-FOR-THE-DOLE-LAUNCH.aspx,9bd00a403395cd55873b3adf924905a984f00938
2004-08-19-4a336,ABBOTT PRESS CLUB WITH JULIA GILLARD,2004-08-19,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3666/ABBOTT-PRESS-CLUB-WITH-JULIA-GILLARD.aspx,4a336508ab04836ed9945a15c880a15e821e7048
2005-08-02-867a1,HEALTH INFORMATICS CONFERENCE,2005-08-02,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3586/HEALTH-INFORMATICS-CONFERENCE.aspx,867a160ae5c13dd37ee3dd3aa164f5b0dd299b8b
1999-07-24-28523,YOUNG AUSTRALIANS AGAINST A REPUBLIC,1999-07-24,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3686/YOUNG-AUSTRALIANS-AGAINST-A-REPUBLIC.aspx,285237d47e0a1a0a6a0bb1beb6ae4642055c5b4f
2002-10-26-b5543,A NECESSARY DIVORCE,2002-10-26,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3679/A-NECESSARY-DIVORCE.aspx,b5543c87ce3224a8d1255d494acf7f16c83cacd9
2006-01-21-4a954,YOUNG LIBERAL CONVENTION,2006-01-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3598/YOUNG-LIBERAL-CONVENTION.aspx,4a954613165c5fa35c59420002602eb826e1efe6
2011-08-22-505ee,"Second Reading Speech, Carbon Tax Plebiscite Bill, Parliament House",2011-08-22,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8268/Second-Reading-Speech-Carbon-Tax-Plebiscite-Bill-Parliament-House.aspx,505ee5c959f8f6309dc618773f14be69c2f17ed7
2005-03-04-5c378,SPEECH NOTES FOR 2005 AUSTRALIAN PHARMACY PROFESSIONAL CONFERENCE AND TRADE EXHIBITION,2005-03-04,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3664/SPEECH-NOTES-FOR-2005-AUSTRALIAN-PHARMACY-PROFESSIONAL-CONFERENCE-AND-TRADE-EXHIBITION.aspx,5c378be381dd6098df436e518f681a577211a57f
2007-09-03-7ff81,"SPEECH NOTES FOR RICHARD SEARBY ORATION - DEAKIN UNIVERSITY, GEELONG",2007-09-03,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/6456/SPEECH-NOTES-FOR-RICHARD-SEARBY-ORATION--DEAKIN-UNIVERSITY-GEELONG.aspx,7ff811edd7002ad284c361d9ba5a6d90a327971b
2012-02-07-4ae1a,"Remarks to Coalition Joint Party Room Meeting, Parliament House",2012-02-07,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8559/Remarks-to-Coalition-Joint-Party-Room-Meeting-Parliament-House.aspx,4ae1a450cf10b2181190a981d929c2d90adad04d
2012-01-19-27eb7,"Address to Cancer Council Morning Tea, Adelaide",2012-01-19,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8530/Address-to-Cancer-Council-Morning-Tea-Adelaide.aspx,27eb7debccb8ec9d2b388b15dd6bd3562028cd77
2012-02-10-32c97,"Address to 2012 Master Builders Association of Victoria Members Conference, Yarra Valley",2012-02-10,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8564/Address-to-2012-Master-Builders-Association-of-Victoria-Members-Conference-Yarra-Valley.aspx,32c973ebaa3509ed5fd4ea944397e2a728bb393d
2010-11-04-7dd29,"Remarks at the Murray-Darling Basin Authority Forbes Community Information Session, Forbes, New South Wales",2010-11-04,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7709/Remarks-at-the-Murray-Darling-Basin-Authority-Forbes-Community-Information-Session-Forbes-New-South-Wales.aspx,7dd297ebc0cd85d0749a50a3fe54cf0e581d6ead
2002-05-22-ee483,ADDRESS TO INSTITUTE OF PUBLIC ADMINISTRATION AUSTRALIA CANBERRA,2002-05-22,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3708/ADDRESS-TO-INSTITUTE-OF-PUBLIC-ADMINISTRATION-AUSTRALIA-CANBERRA.aspx,ee483f2d9b16ff9d45da369eba5193c8d66409ea
2010-08-16-623b0,Remarks at Faulconbridge Public School,2010-08-16,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7611/Remarks-at-Faulconbridge-Public-School.aspx,623b04f0543a5363545ab3456fbbce999cd05859
2012-06-01-b3cb4,"Remarks to Westbourne Grammar School Assembly, Truganina, Melbourne",2012-06-01,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8739/Remarks-to-Westbourne-Grammar-School-Assembly-Truganina-Melbourne.aspx,b3cb4f468edf7490043407f9a7b601932dcc0574
1999-07-13-ee720,WORK FOR THE DOLE ROUND THREE LAUNCH,1999-07-13,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3693/WORK-FOR-THE-DOLE-ROUND-THREE-LAUNCH.aspx,ee7200712a89f566d857246f7336e7e8ff5ecd0a
2007-05-15-594bd,SPEECH NOTES FOR CEDA LUNCH,2007-05-15,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/5643/SPEECH-NOTES-FOR-CEDA-LUNCH.aspx,594bdc19a5dcc6f1e6a97ec3912011a21a0d0d01
2011-06-08-28f7a,"Address to The Lowy Institute, Sydney",2011-06-08,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8123/Address-to-The-Lowy-Institute-Sydney.aspx,28f7a61e0e420a0f5a97c2d385869556732478b8
2002-03-23-859ce,SPEECH TO THE HR NICHOLLS SOCIETY IN MELBOURNE - LOSING THE LEGISLATION FIXATION,2002-03-23,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3705/SPEECH-TO-THE-HR-NICHOLLS-SOCIETY-IN-MELBOURNE--LOSING-THE-LEGISLATION-FIXATION.aspx,859ce5cb4b75540eda499651f1cc6a74d8a51030
2011-10-01-fb090,"Address to the 2011 AFL Grand Final Breakfast, Etihad Stadium, Melbourne",2011-10-01,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8362/Address-to-the-2011-AFL-Grand-Final-Breakfast-Etihad-Stadium-Melbourne.aspx,fb0903e36521e33c4e82a83e2fba0c3f74a657ac
2011-12-01-2e20d,"Address to the New South Wales Business Chamber Lunch, Sydney",2011-12-01,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8484/Address-to-the-New-South-Wales-Business-Chamber-Lunch-Sydney.aspx,2e20d292ab4a013bd0fe0ac46701d510fd608def
2010-08-16-697da,"Remarks at Williamson Tool & Engineering, Chipping Norton NSW",2010-08-16,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7619/Remarks-at-Williamson-Tool-Engineering-Chipping-Norton-NSW.aspx,697da962f82836befbe3c5b5a93da57ee7940a97
2011-09-22-a8bf8,"Second Reading Speech, Migration Legislation Amendment (Offshore Processing and Other Measures) Bill 2011, Parliament House",2011-09-22,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8344/Second-Reading-Speech-Migration-Legislation-Amendment-Offshore-Processing-and-Other-Measures-Bill-2011-Parliament-House.aspx,a8bf84d0db8221774bf2c25d32ccc9a37c3d874d
2004-02-24-d06e1,THE AUSTRALIAN FINANCIAL REVIEW CONFERENCES - 6th ANNUAL HEALTH CONGRESS 2004,2004-02-24,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3548/THE-AUSTRALIAN-FINANCIAL-REVIEW-CONFERENCES--6th-ANNUAL-HEALTH-CONGRESS-2004.aspx,d06e140ec6999a87fc0fc7bbe9281a6491921c68
2001-01-06-e3670,SPEECH NOTES FOR YOUNG LIBERAL FEDERAL CONFERENCE - BEYOND IDEOLOGY,2001-01-06,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3681/SPEECH-NOTES-FOR-YOUNG-LIBERAL-FEDERAL-CONFERENCE--BEYOND-IDEOLOGY.aspx,e3670c8437bfbcefa35a5756cb50f004bab0b218
2011-02-21-2bf6e,"Address to the New South Wales Liberal Campaign Launch, Penrith",2011-02-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7858/Address-to-the-New-South-Wales-Liberal-Campaign-Launch-Penrith.aspx,2bf6e46ec86b34cc6dc7adc12e1ce480dfb4a411
2000-04-07-2c571,LAUNCH OF THE GREATER BRISBANE AREA CONSULTATIVE COMMITTEE,2000-04-07,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3672/LAUNCH-OF-THE-GREATER-BRISBANE-AREA-CONSULTATIVE-COMMITTEE.aspx,2c5717d5fc208c76966bdb82c07490593936722d
2012-02-15-bef44,"Statement on Closing the Gap, House of Representatives, Parliament House",2012-02-15,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8570/Statement-on-Closing-the-Gap-House-of-Representatives-Parliament-House.aspx,bef44a2ab863f06639cbbf056729ed2fdbf59267
2011-10-21-6fb8f,"Address to a Reception for Her Majesty Queen Elizabeth II, Parliament House",2011-10-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8406/Address-to-a-Reception-for-Her-Majesty-Queen-Elizabeth-II-Parliament-House.aspx,6fb8f23b2cb4a52294570829d8c49f991ccff3d4
2007-03-07-be709,SPEECH NOTES FOR NATIONAL RURAL HEALTH ALLIANCE CONFERENCE,2007-03-07,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/5640/SPEECH-NOTES-FOR-NATIONAL-RURAL-HEALTH-ALLIANCE-CONFERENCE.aspx,be709e921ea7f83aaed83d5907f511d670bbc437
2011-02-11-182d1,"Opening Speech to the Menzies Research Centre Forum, Parliament House",2011-02-11,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7842/Opening-Speech-to-the-Menzies-Research-Centre-Forum-Parliament-House.aspx,182d180a3752ac69d946ca3d45638c7ed7aafd97
2010-10-21-62423,Parliamentary Debate - Australian Industry,2010-10-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/7699/Parliamentary-Debate--Australian-Industry.aspx,624230003c8e9265f85e6446abe1e05fa0e40e29
2012-06-21-2272b,"Remarks at the Announcement of the 2012 Australian Olympic Women's Artistic Gymnastics Team, AIS, Canberra",2012-06-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8761/Remarks-at-the-Announcement-of-the-2012-Australian-Olympic-Womens-Artistic-Gymnastics-Team-AIS-Canberra.aspx,2272b6fc9409b9ee92933870dcecb12cfc292757
2011-11-24-5db2f,"End of year Valedictory Speech, House of Representatives,  Parliament House",2011-11-24,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8470/End-of-year-Valedictory-Speech-House-of-Representatives-Parliament-House.aspx,5db2f2666ef9432a58a474190403c0264c910994
2003-02-21-52df7,THE PRINCIPLE OF CONVERGENCE,2003-02-21,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3542/THE-PRINCIPLE-OF-CONVERGENCE.aspx,52df748b85bdc7a760f7c5a84ccd334ac00476e2
2000-07-19-487b5,"SOCIAL BUSINESS, SOCIAL MARKETS, SOCIAL CAPITAL",2000-07-19,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3674/SOCIAL-BUSINESS-SOCIAL-MARKETS-SOCIAL-CAPITAL.aspx,487b5b498921963676f296a302b80c28fdcbcb94
1999-07-05-5bcdd,NOTES FOR SPEECH TO FORUM OF COMMONWEALTH AGENCIES - PARTNERSHIPS IN GOVERNMENT,1999-07-05,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3690/NOTES-FOR-SPEECH-TO-FORUM-OF-COMMONWEALTH-AGENCIES--PARTNERSHIPS-IN-GOVERNMENT.aspx,5bcddb5dc60cb3f9bb029db41aa73c72a3d1a1af
2007-01-30-b3fb7,"LAUNCH OF BA SANTAMARIA COLLECTION OF LETTERS ‘YOUR MOST OBEDIENT SERVANT, SELECTED LETTERS 1938-19",2007-01-30,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/5637/LAUNCH-OF-BA-SANTAMARIA-COLLECTION-OF-LETTERS-YOUR-MOST-OBEDIENT-SERVANT-SELECTED-LETTERS-1938-19.aspx,b3fb7840e9a1b49dfeb810293cdd461395c153fe
2002-01-04-f3b40,YOUNG LIBERAL FEDERAL CONVENTION - FEELING BETTER ABOUT AUSTRALIA,2002-01-04,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3678/YOUNG-LIBERAL-FEDERAL-CONVENTION--FEELING-BETTER-ABOUT-AUSTRALIA.aspx,f3b407b5b406fe032b5abf251f6ebfe230328f93
2006-09-20-fbcba,SPEECH TO THE CENTRE FOR INDEPENDENT STUDIES POLICY MAKERS FORUM,2006-09-20,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/4224/SPEECH-TO-THE-CENTRE-FOR-INDEPENDENT-STUDIES-POLICY-MAKERS-FORUM.aspx,fbcba73e6ee0329249007763c5692a7ae7c29884
2003-11-06-13553,MATTERS OF PUBLIC IMPORTANCE: MEDICARE - BULK BILLING,2003-11-06,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3545/MATTERS-OF-PUBLIC-IMPORTANCE-MEDICARE--BULK-BILLING.aspx,13553832b5086d998a87e20f610246da7b772479
2012-08-12-3ef10,"Remarks at the Conclusion of the CEO Bricks and Mortar Working Bee, Aurukun, Queensland",2012-08-12,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/8839/Remarks-at-the-Conclusion-of-the-CEO-Bricks-and-Mortar-Working-Bee-Aurukun-Queensland.aspx,3ef10a08a5c411bd2d102d7661aa1323cfd12f27
2006-09-15-8bedc,DOORSTOP INTERVIEW - MELBOURNE,2006-09-15,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/4190/DOORSTOP-INTERVIEW--MELBOURNE.aspx,8bedce6dad91a072b96974902cfd0a62df6a5afa
2003-04-02-0eb50,RESTORING THE RULE OF LAW IN THE CONSTRUCTION INDUSTRY,2003-04-02,http://www.tonyabbott.com.au/LatestNews/Speeches/tabid/88/articleType/ArticleView/articleId/3558/RESTORING-THE-RULE-OF-LAW-IN-THE-CONSTRUCTION-INDUSTRY.aspx,0eb50d91111b66b9f840cb0e7859194a6a22d13a
