Date,NSW,VIC,SA,WA,ACT,TAS,QLD,NT
1985/09/01,43364,31277,9957,12042,3454,3259,20450,1628
1985/12/01,43583,31399,9958,12024,3459,3246,20408,1665
1986/03/01,42577,31217,9953,12040,3509,3221,20332,1694
1986/06/01,43518,31735,9972,12081,3612,3202,20272,1682
1986/09/01,43993,31654,9973,12156,3697,3179,20278,1618
1986/12/01,44253,31864,9941,12212,3688,3159,20360,1547
1987/03/01,43544,31618,9930,12234,3642,3138,20487,1517
1987/06/01,44133,32586,10027,12332,3672,3140,20716,1502
1987/09/01,44610,32499,10196,12581,3794,3171,21143,1509
1987/12/01,45928,33043,10286,12889,3873,3199,21597,1523
1988/03/01,46364,33076,10283,13095,3847,3212,21921,1529
1988/06/01,46038,33284,10297,13182,3724,3224,22092,1528
1988/09/01,46505,33779,10410,13280,3658,3250,22333,1545
1988/12/01,46783,34521,10610,13657,3729,3315,22767,1586
1989/03/01,47859,35784,10750,14344,3874,3374,23290,1602
1989/06/01,49308,35976,10734,14978,3962,3382,23640,1581
1989/09/01,49435,35962,10672,15206,3974,3362,23822,1588
1989/12/01,49411,36120,10688,14997,3922,3375,23813,1615
1990/03/01,50049,35955,10843,14654,3936,3429,23775,1643
1990/06/01,50629,35577,10986,14452,3990,3446,23678,1641
1990/09/01,49890,35203,11004,14275,4050,3406,23565,1621
1990/12/01,50199,33832,10958,14057,4079,3343,23474,1639
1991/03/01,49771,33443,10936,13946,4084,3314,23450,1661
1991/06/01,49558,33258,10937,13965,4124,3312,23561,1663
1991/09/01,49957,33665,10878,14046,4216,3318,23795,1655
1991/12/01,49612,33700,10791,14059,4289,3332,23976,1630
1992/03/01,49691,33609,10742,14092,4333,3341,24123,1615
1992/06/01,49524,34184,10765,14308,4358,3363,24375,1625
1992/09/01,49889,33923,10812,14736,4379,3390,24724,1642
1992/12/01,50904,34837,10812,15172,4398,3382,25087,1678
1993/03/01,50026,34106,10787,15363,4418,3377,25266,1719
1993/06/01,50246,34975,10769,15414,4485,3390,25372,1748
1993/09/01,49614,34888,10757,15491,4591,3418,25674,1781
1993/12/01,50556,35441,10747,15724,4693,3446,26149,1814
1994/03/01,51347,35504,10780,15997,4767,3449,26681,1846
1994/06/01,53113,35631,10942,16280,4810,3463,27136,1879
1994/09/01,54226,36973,11210,16521,4814,3497,27406,1904
1994/12/01,55177,36937,11486,16675,4799,3545,27732,1926
1995/03/01,54823,37565,11630,16741,4757,3599,28146,1965
1995/06/01,56110,37457,11626,16901,4731,3622,28425,2020
1995/09/01,55456,37977,11598,17227,4778,3616,28668,2088
1995/12/01,56278,38110,11612,17724,4839,3610,28883,2160
1996/03/01,56838,39070,11710,18012,4903,3633,29193,2203
1996/06/01,57249,39303,11827,18050,4948,3681,29550,2202
1996/09/01,57537,38658,11870,17956,4984,3719,29756,2167
1996/12/01,57307,39940,11928,17959,5061,3739,30039,2116
1997/03/01,57703,41011,12092,18275,5144,3752,30546,2093
1997/06/01,58543,42284,12387,18848,5206,3769,31116,2117
1997/09/01,59612,41827,12698,19583,5237,3795,31452,2194
1997/12/01,61279,42686,12839,20227,5239,3798,31468,2315
1998/03/01,61345,42776,12841,20512,5250,3780,31470,2439
1998/06/01,61557,43397,12798,20361,5309,3746,31837,2620
1998/09/01,63245,44562,12760,20050,5448,3729,32584,2801
1998/12/01,63657,45294,12683,19824,5604,3728,33426,2864
1999/03/01,65026,45401,12741,19840,5693,3756,33862,2828
1999/06/01,65846,46530,12912,19964,5763,3812,34020,2749
1999/09/01,66692,46936,13152,20092,5924,3859,34256,2697
1999/12/01,67477,47910,13366,20204,6212,3897,34817,2673
2000/03/01,68868,48400,13513,20255,6473,3931,35356,2619
2000/06/01,69449,49019,13602,20041,6541,3940,35447,2581
2000/09/01,69499,48665,13673,19860,6462,3941,35076,2588
2000/12/01,67104,48196,13657,19838,6384,3939,34793,2640
2001/03/01,66760,49022,13707,20014,6400,3977,34970,2740
2001/06/01,67210,49273,13828,20294,6493,4039,35412,2841
2001/09/01,67936,49790,14042,20457,6574,4065,35908,2921
2001/12/01,68824,50445,14344,20642,6667,4119,36455,2998
2002/03/01,69453,51078,14679,20901,6797,4173,37186,3078
2002/06/01,70918,53034,14974,21196,6969,4246,38164,3132
2002/09/01,71614,53606,15199,21599,7164,4323,39147,3131
2002/12/01,72748,54185,15386,21980,7324,4349,39716,3091
2003/03/01,72996,54097,15594,22394,7433,4370,39857,3062
2003/06/01,73472,54459,15807,22911,7502,4423,40241,3103
2003/09/01,74656,55378,16019,23384,7544,4520,41180,3207
2003/12/01,75834,56007,16214,23777,7595,4680,42592,3304
2004/03/01,77019,57669,16422,24090,7670,4806,44015,3309
2004/06/01,76765,57299,16642,24431,7764,4898,45018,3269
2004/09/01,77503,58190,16822,24880,7879,4977,45589,3267
2004/12/01,78532,59058,16980,25227,7971,5022,45923,3372
2005/03/01,78770,59035,17146,25560,8030,5078,46228,3517
2005/06/01,79842,60639,17267,26154,8090,5146,46889,3615
2005/09/01,79753,60881,17336,26905,8182,5214,47809,3660
2005/12/01,79955,61514,17345,27796,8286,5252,48721,3689
2006/03/01,79899,61160,17384,28510,8466,5233,49546,3741
2006/06/01,80280,61592,17487,28996,8718,5192,50307,3781
2006/09/01,80078,62110,17624,29511,8993,5181,51054,3783
2006/12/01,81236,62321,17797,30198,9222,5217,52074,3768
2007/03/01,82185,62936,17921,31094,9345,5290,53237,3753
2007/06/01,83494,63420,17973,32045,9407,5361,54243,3764
2007/09/01,83917,64201,18025,32682,9435,5405,55159,3818
2007/12/01,85351,65236,18114,33230,9452,5466,56072,3885
2008/03/01,85985,65633,18368,33804,9500,5562,57102,3999
2008/06/01,86182,66597,18666,34543,9532,5681,58001,4166
2008/09/01,86871,65720,18884,35023,9497,5750,58066,4273
2008/12/01,86552,67017,19039,35143,9433,5762,57564,4264
2009/03/01,86421,65642,19144,35019,9363,5734,56734,4171
